annotation;box_small;box_standard;deployment;image_name;image_type;sequence
['Mallard'];[(521, 187, 561, 249)];[301 83 781 353];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0686.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(527, 238, 582, 304)];[315 136 795 406];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0687.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(630, 389, 765, 541)];[458 330 938 600];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0681.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(651, 455, 784, 566)];[478 376 958 646];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0682.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(550, 350, 609, 449)];[340 265 820 535];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0689.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(677, 529, 745, 642)];[471 416 951 686];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0683.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(502, 138, 545, 197)];[284 33 764 303];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0685.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(542, 289, 589, 370)];[326 195 806 465];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0688.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(549, 425, 625, 526)];[347 341 827 611];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0690.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(521, 187, 561, 249)];[301 83 781 353];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0686.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(527, 238, 582, 304)];[315 136 795 406];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0687.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(630, 389, 765, 541)];[458 330 938 600];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0681.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(651, 455, 784, 566)];[478 376 958 646];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0682.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(550, 350, 609, 449)];[340 265 820 535];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0689.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(677, 529, 745, 642)];[471 416 951 686];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0683.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(502, 138, 545, 197)];[284 33 764 303];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0685.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(542, 289, 589, 370)];[326 195 806 465];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0688.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(549, 425, 625, 526)];[347 341 827 611];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0690.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(521, 187, 561, 249)];[301 83 781 353];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0686.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(527, 238, 582, 304)];[315 136 795 406];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0687.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(630, 389, 765, 541)];[458 330 938 600];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0681.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(651, 455, 784, 566)];[478 376 958 646];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0682.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(550, 350, 609, 449)];[340 265 820 535];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0689.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(677, 529, 745, 642)];[471 416 951 686];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0683.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(502, 138, 545, 197)];[284 33 764 303];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0685.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(542, 289, 589, 370)];[326 195 806 465];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0688.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(549, 425, 625, 526)];[347 341 827 611];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0690.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(521, 187, 561, 249)];[301 83 781 353];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0686.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(527, 238, 582, 304)];[315 136 795 406];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0687.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(630, 389, 765, 541)];[458 330 938 600];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0681.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(651, 455, 784, 566)];[478 376 958 646];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0682.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(550, 350, 609, 449)];[340 265 820 535];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0689.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(677, 529, 745, 642)];[471 416 951 686];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0683.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(502, 138, 545, 197)];[284 33 764 303];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0685.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(542, 289, 589, 370)];[326 195 806 465];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0688.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(549, 425, 625, 526)];[347 341 827 611];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0690.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(521, 187, 561, 249)];[301 83 781 353];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0686.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(527, 238, 582, 304)];[315 136 795 406];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0687.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(630, 389, 765, 541)];[458 330 938 600];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0681.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(651, 455, 784, 566)];[478 376 958 646];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0682.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(550, 350, 609, 449)];[340 265 820 535];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0689.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(677, 529, 745, 642)];[471 416 951 686];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0683.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(502, 138, 545, 197)];[284 33 764 303];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0685.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(542, 289, 589, 370)];[326 195 806 465];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0688.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(549, 425, 625, 526)];[347 341 827 611];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0690.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(521, 187, 561, 249)];[301 83 781 353];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0686.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(527, 238, 582, 304)];[315 136 795 406];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0687.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(630, 389, 765, 541)];[458 330 938 600];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0681.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(651, 455, 784, 566)];[478 376 958 646];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0682.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(550, 350, 609, 449)];[340 265 820 535];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0689.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(677, 529, 745, 642)];[471 416 951 686];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0683.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(502, 138, 545, 197)];[284 33 764 303];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0685.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(542, 289, 589, 370)];[326 195 806 465];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0688.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(549, 425, 625, 526)];[347 341 827 611];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0690.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(521, 187, 561, 249)];[301 83 781 353];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0686.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(527, 238, 582, 304)];[315 136 795 406];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0687.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(630, 389, 765, 541)];[458 330 938 600];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0681.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(651, 455, 784, 566)];[478 376 958 646];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0682.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(550, 350, 609, 449)];[340 265 820 535];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0689.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(677, 529, 745, 642)];[471 416 951 686];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0683.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(502, 138, 545, 197)];[284 33 764 303];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0685.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(542, 289, 589, 370)];[326 195 806 465];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0688.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(549, 425, 625, 526)];[347 341 827 611];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0690.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(521, 187, 561, 249)];[301 83 781 353];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0686.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(527, 238, 582, 304)];[315 136 795 406];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0687.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(630, 389, 765, 541)];[458 330 938 600];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0681.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(651, 455, 784, 566)];[478 376 958 646];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0682.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(550, 350, 609, 449)];[340 265 820 535];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0689.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(677, 529, 745, 642)];[471 416 951 686];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0683.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(502, 138, 545, 197)];[284 33 764 303];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0685.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
['Mallard'];[(542, 289, 589, 370)];[326 195 806 465];05c05f7b-6c38-4a06-a3b0-145de226c8ad;RCNX0688.JPG;grey;54a68c1c-a3b7-4bc1-9afa-8a2d270915a7
